date,BINANCE_ALL_PERP_PROXY__funding_factor,BINANCE_ALL_PERP_PROXY__additive,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__funding_factor,BINANCE_ALL_PERP_PROXY_COMPOUNDED_SENSITIVITY__additive
2025-09-12,0.999819249649,-0.000180760710,0.999819249649,-0.000180760710
2025-09-13,0.999806737899,-0.000193274503,0.999806737899,-0.000193274503
2025-09-14,0.999857833872,-0.000142172419,0.999857833872,-0.000142172419
2025-09-15,0.999842712245,-0.000157295980,0.999842712245,-0.000157295980
2025-09-16,0.999899332965,-0.000100670180,0.999899332965,-0.000100670180
2025-09-17,0.999789516944,-0.000210497696,0.999789516944,-0.000210497696
2025-09-18,0.999794383942,-0.000205629573,0.999794383942,-0.000205629573
2025-09-19,0.999931506390,-0.000068494942,0.999931506390,-0.000068494942
2025-09-20,0.999987271908,-0.000012728111,0.999987271908,-0.000012728111
2025-09-21,0.999982692427,-0.000017306520,0.999982692427,-0.000017306520
2025-09-22,0.999909835809,-0.000090166720,0.999909835809,-0.000090166720
2025-09-23,0.999867881944,-0.000132123807,0.999867881944,-0.000132123807
2025-09-24,0.999896718000,-0.000103285355,0.999896718000,-0.000103285355
2025-09-25,0.999927234165,-0.000072765371,0.999927234165,-0.000072765371
2025-09-26,0.999912097602,-0.000087904787,0.999912097602,-0.000087904787
2025-09-27,0.999929359413,-0.000070641642,0.999929359413,-0.000070641642
2025-09-28,0.999914806142,-0.000085196234,0.999914806142,-0.000085196234
2025-09-29,0.999931917420,-0.000068083086,0.999931917420,-0.000068083086
2025-09-30,0.999916848545,-0.000083153619,0.999916848545,-0.000083153619
2025-10-01,0.999918534717,-0.000081467193,0.999918534717,-0.000081467193
2025-10-02,0.999846455458,-0.000153552330,0.999846455458,-0.000153552330
2025-10-03,0.999731272571,-0.000268751210,0.999731272571,-0.000268751210
2025-10-04,0.999791697705,-0.000208316530,0.999791697705,-0.000208316530
2025-10-05,0.999785457939,-0.000214557391,0.999785457939,-0.000214557391
2025-10-06,0.999784508022,-0.000215507169,0.999784508022,-0.000215507169
2025-10-07,0.999782154208,-0.000217861602,0.999782154208,-0.000217861602
2025-10-08,0.999891478884,-0.000108524414,0.999891478884,-0.000108524414
2025-10-09,0.999936140049,-0.000063861291,0.999936140049,-0.000063861291
2025-10-10,0.999973353049,-0.000026646882,0.999973353049,-0.000026646882
2025-10-11,0.999882611582,-0.000117391673,0.999882611582,-0.000117391673
2025-10-12,1.000096205813,0.000096205688,1.000096205813,0.000096205688
2025-10-13,1.000079280482,0.000079279027,1.000079280482,0.000079279027
2025-10-14,1.000128264183,0.000128260447,1.000128264183,0.000128260447
2025-10-15,1.000036566776,0.000036569377,1.000036566776,0.000036569377
2025-10-16,1.000037469418,0.000037468959,1.000037469418,0.000037468959
2025-10-17,1.000021934583,0.000021935084,1.000021934583,0.000021935084
2025-10-18,1.000081895930,0.000081893750,1.000081895930,0.000081893750
2025-10-19,0.999984101238,-0.000015898706,0.999984101238,-0.000015898706
2025-10-20,1.000127737563,0.000127733703,1.000127737563,0.000127733703
2025-10-21,1.000005040630,0.000005041014,1.000005040630,0.000005041014
2025-10-22,0.999978809432,-0.000021189977,0.999978809432,-0.000021189977
2025-10-23,0.999916442958,-0.000083559054,0.999916442958,-0.000083559054
2025-10-24,1.000042268276,0.000042268397,1.000042268276,0.000042268397
2025-10-25,0.999983684553,-0.000016314775,0.999983684553,-0.000016314775
2025-10-26,0.999902576619,-0.000097425903,0.999902576619,-0.000097425903
2025-10-27,0.999796342050,-0.000203671661,0.999796342050,-0.000203671661
2025-10-28,0.999919567873,-0.000080434160,0.999919567873,-0.000080434160
2025-10-29,1.000095409050,0.000095409773,1.000095409050,0.000095409773
2025-10-30,1.000013856162,0.000013856377,1.000013856162,0.000013856377
2025-10-31,0.999977237217,-0.000022758885,0.999977237217,-0.000022758885
2025-11-01,0.999857801916,-0.000142204579,0.999857801916,-0.000142204579
2025-11-02,0.999844016947,-0.000155990958,0.999844016947,-0.000155990958
2025-11-03,0.999878969004,-0.000121035749,0.999878969004,-0.000121035749
2025-11-04,0.999874411384,-0.000125593706,0.999874411384,-0.000125593706
2025-11-05,0.999936784151,-0.000063217030,0.999936784151,-0.000063217030
2025-11-06,0.999905858665,-0.000094144139,0.999905858665,-0.000094144139
2025-11-07,0.999914755639,-0.000085246646,0.999914755639,-0.000085246646
2025-11-08,0.999929316156,-0.000070685356,0.999929316156,-0.000070685356
2025-11-09,0.999944206365,-0.000055794010,0.999944206365,-0.000055794010
2025-11-10,0.999897084242,-0.000102919199,0.999897084242,-0.000102919199
2025-11-11,0.999971527646,-0.000028472176,0.999971527646,-0.000028472176
2025-11-12,0.999956632093,-0.000043368376,0.999956632093,-0.000043368376
2025-11-13,0.999926686983,-0.000073314493,0.999926686983,-0.000073314493
2025-11-14,0.999890206573,-0.000109797444,0.999890206573,-0.000109797444
2025-11-15,0.999929764514,-0.000070237095,0.999929764514,-0.000070237095
2025-11-16,0.999928686443,-0.000071315233,0.999928686443,-0.000071315233
2025-11-17,0.999923020030,-0.000076981926,0.999923020030,-0.000076981926
2025-11-18,0.999931791247,-0.000068210196,0.999931791247,-0.000068210196
2025-11-19,0.999952597152,-0.000047403570,0.999952597152,-0.000047403570
2025-11-20,0.999933133858,-0.000066867555,0.999933133858,-0.000066867555
2025-11-21,0.999977100843,-0.000022899328,0.999977100843,-0.000022899328
2025-11-22,0.999973643351,-0.000026356850,0.999973643351,-0.000026356850
2025-11-23,0.999993849723,-0.000006150265,0.999993849723,-0.000006150265
2025-11-24,0.999999996127,-0.000000003873,0.999999996127,-0.000000003873
2025-11-25,1.000000004986,0.000000004986,1.000000004986,0.000000004986
2025-11-26,0.999999992886,-0.000000007114,0.999999992886,-0.000000007114
2025-11-27,0.999999996499,-0.000000003501,0.999999996499,-0.000000003501
2025-11-28,0.999999995202,-0.000000004798,0.999999995202,-0.000000004798
2025-11-29,0.999999998080,-0.000000001920,0.999999998080,-0.000000001920
2025-11-30,0.999999989324,-0.000000010676,0.999999989324,-0.000000010676
2025-12-01,0.999999993495,-0.000000006505,0.999999993495,-0.000000006505
2025-12-02,0.999999995551,-0.000000004449,0.999999995551,-0.000000004449
2025-12-03,0.999999998745,-0.000000001255,0.999999998745,-0.000000001255
2025-12-04,0.999999991338,-0.000000008662,0.999999991338,-0.000000008662
2025-12-05,0.999999991966,-0.000000008034,0.999999991966,-0.000000008034
2025-12-06,0.999999997007,-0.000000002993,0.999999997007,-0.000000002993
2025-12-07,0.999999991257,-0.000000008743,0.999999991257,-0.000000008743
2025-12-08,0.999999992575,-0.000000007425,0.999999992575,-0.000000007425
2025-12-09,0.999999989990,-0.000000010010,0.999999989990,-0.000000010010
2025-12-10,0.999999993699,-0.000000006301,0.999999993699,-0.000000006301
2025-12-11,0.999999994382,-0.000000005618,0.999999994382,-0.000000005618
2025-12-12,0.999999988157,-0.000000011843,0.999999988157,-0.000000011843
2025-12-13,0.999999990379,-0.000000009621,0.999999990379,-0.000000009621
2025-12-14,0.999999986834,-0.000000013166,0.999999986834,-0.000000013166
2025-12-15,0.999999998122,-0.000000001878,0.999999998122,-0.000000001878
2025-12-16,0.999999989807,-0.000000010193,0.999999989807,-0.000000010193
2025-12-17,0.999999983316,-0.000000016684,0.999999983316,-0.000000016684
2025-12-18,0.999999989166,-0.000000010834,0.999999989166,-0.000000010834
2025-12-19,0.999999979868,-0.000000020132,0.999999979868,-0.000000020132
2025-12-20,0.999999985464,-0.000000014536,0.999999985464,-0.000000014536
2025-12-21,0.999999982205,-0.000000017795,0.999999982205,-0.000000017795
2025-12-22,0.999999987706,-0.000000012294,0.999999987706,-0.000000012294
2025-12-23,0.999999992372,-0.000000007628,0.999999992372,-0.000000007628
2025-12-24,0.999999980744,-0.000000019256,0.999999980744,-0.000000019256
2025-12-25,0.999999982445,-0.000000017555,0.999999982445,-0.000000017555
2025-12-26,0.999999984358,-0.000000015642,0.999999984358,-0.000000015642
2025-12-27,0.999999991749,-0.000000008251,0.999999991749,-0.000000008251
2025-12-28,0.999999986271,-0.000000013729,0.999999986271,-0.000000013729
2025-12-29,0.999999980393,-0.000000019607,0.999999980393,-0.000000019607
2025-12-30,0.999999981868,-0.000000018132,0.999999981868,-0.000000018132
2025-12-31,0.999999993583,-0.000000006417,0.999999993583,-0.000000006417
2026-01-01,0.999999982853,-0.000000017147,0.999999982853,-0.000000017147
2026-01-02,0.999999988438,-0.000000011562,0.999999988438,-0.000000011562
2026-01-03,0.999999991231,-0.000000008769,0.999999991231,-0.000000008769
2026-01-04,0.999999984412,-0.000000015588,0.999999984412,-0.000000015588
2026-01-05,0.999999982747,-0.000000017253,0.999999982747,-0.000000017253
2026-01-06,0.999999996737,-0.000000003263,0.999999996737,-0.000000003263
2026-01-07,0.999999984625,-0.000000015375,0.999999984625,-0.000000015375
2026-01-08,0.999999980154,-0.000000019846,0.999999980154,-0.000000019846
2026-01-09,0.999999996317,-0.000000003683,0.999999996317,-0.000000003683
2026-01-10,0.999999984572,-0.000000015428,0.999999984572,-0.000000015428
2026-01-11,0.999999988089,-0.000000011911,0.999999988089,-0.000000011911
2026-01-12,0.999999992604,-0.000000007396,0.999999992604,-0.000000007396
2026-01-13,0.999999987736,-0.000000012264,0.999999987736,-0.000000012264
2026-01-14,0.999999994707,-0.000000005293,0.999999994707,-0.000000005293
2026-01-15,0.999999997703,-0.000000002297,0.999999997703,-0.000000002297
2026-01-16,0.999999986438,-0.000000013562,0.999999986438,-0.000000013562
2026-01-17,0.999999995415,-0.000000004585,0.999999995415,-0.000000004585
2026-01-18,0.999999984449,-0.000000015551,0.999999984449,-0.000000015551
2026-01-19,0.999999993753,-0.000000006247,0.999999993753,-0.000000006247
2026-01-20,0.999999982548,-0.000000017452,0.999999982548,-0.000000017452
2026-01-21,0.999999985417,-0.000000014583,0.999999985417,-0.000000014583
2026-01-22,0.999999983506,-0.000000016494,0.999999983506,-0.000000016494
2026-01-23,0.999999987800,-0.000000012200,0.999999987800,-0.000000012200
2026-01-24,0.999999988674,-0.000000011326,0.999999988674,-0.000000011326
2026-01-25,0.999999988703,-0.000000011297,0.999999988703,-0.000000011297
2026-01-26,0.999999990112,-0.000000009888,0.999999990112,-0.000000009888
2026-01-27,0.999999985944,-0.000000014056,0.999999985944,-0.000000014056
2026-01-28,0.999999987173,-0.000000012827,0.999999987173,-0.000000012827
2026-01-29,0.999999986503,-0.000000013497,0.999999986503,-0.000000013497
2026-01-30,0.999999994865,-0.000000005135,0.999999994865,-0.000000005135
2026-01-31,0.999999984342,-0.000000015658,0.999999984342,-0.000000015658
2026-02-01,0.999999998518,-0.000000001482,0.999999998518,-0.000000001482
2026-02-02,1.000000006862,0.000000006862,1.000000006862,0.000000006862
2026-02-03,1.000000000334,0.000000000334,1.000000000334,0.000000000334
2026-02-04,0.999999993454,-0.000000006546,0.999999993454,-0.000000006546
2026-02-05,0.999999996435,-0.000000003565,0.999999996435,-0.000000003565
2026-02-06,1.000000022716,0.000000022716,1.000000022716,0.000000022716
2026-02-07,1.000000020859,0.000000020859,1.000000020859,0.000000020859
2026-02-08,1.000000009330,0.000000009330,1.000000009330,0.000000009330
2026-02-09,1.000000004354,0.000000004354,1.000000004354,0.000000004354
2026-02-10,1.000000017725,0.000000017725,1.000000017725,0.000000017725
2026-02-11,1.000000006465,0.000000006465,1.000000006465,0.000000006465
2026-02-12,0.999999999692,-0.000000000308,0.999999999692,-0.000000000308
2026-02-13,0.999999995833,-0.000000004167,0.999999995833,-0.000000004167
2026-02-14,0.999999998917,-0.000000001083,0.999999998917,-0.000000001083
2026-02-15,0.999999999033,-0.000000000967,0.999999999033,-0.000000000967
2026-02-16,1.000000003736,0.000000003736,1.000000003736,0.000000003736
2026-02-17,0.999999989234,-0.000000010766,0.999999989234,-0.000000010766
2026-02-18,0.999999994726,-0.000000005274,0.999999994726,-0.000000005274
2026-02-19,1.000000003459,0.000000003459,1.000000003459,0.000000003459
2026-02-20,0.999999995264,-0.000000004736,0.999999995264,-0.000000004736
2026-02-21,0.999999991963,-0.000000008037,0.999999991963,-0.000000008037
2026-02-22,0.999999995464,-0.000000004536,0.999999995464,-0.000000004536
2026-02-23,1.000000000095,0.000000000095,1.000000000095,0.000000000095
2026-02-24,0.999999996579,-0.000000003421,0.999999996579,-0.000000003421
2026-02-25,0.999999998863,-0.000000001137,0.999999998863,-0.000000001137
2026-02-26,0.999999999304,-0.000000000696,0.999999999304,-0.000000000696
2026-02-27,1.000000007716,0.000000007716,1.000000007716,0.000000007716
2026-02-28,1.000000003152,0.000000003152,1.000000003152,0.000000003152
2026-03-01,0.999999994611,-0.000000005389,0.999999994611,-0.000000005389
2026-03-02,1.000000002636,0.000000002636,1.000000002636,0.000000002636
2026-03-03,0.999999997842,-0.000000002158,0.999999997842,-0.000000002158
2026-03-04,0.999999998568,-0.000000001432,0.999999998568,-0.000000001432
2026-03-05,0.999999993124,-0.000000006876,0.999999993124,-0.000000006876
2026-03-06,1.000000002802,0.000000002802,1.000000002802,0.000000002802
2026-03-07,1.000000000058,0.000000000058,1.000000000058,0.000000000058
2026-03-08,1.000000006697,0.000000006697,1.000000006697,0.000000006697
2026-03-09,1.000000010883,0.000000010883,1.000000010883,0.000000010883
2026-03-10,0.999999999547,-0.000000000453,0.999999999547,-0.000000000453
2026-03-11,1.000000017476,0.000000017476,1.000000017476,0.000000017476
2026-03-12,1.000000016250,0.000000016250,1.000000016250,0.000000016250
2026-03-13,0.999999999340,-0.000000000660,0.999999999340,-0.000000000660
2026-03-14,1.000000007280,0.000000007280,1.000000007280,0.000000007280
2026-03-15,1.000000004490,0.000000004490,1.000000004490,0.000000004490
2026-03-16,0.999999990786,-0.000000009214,0.999999990786,-0.000000009214
2026-03-17,1.000000002783,0.000000002783,1.000000002783,0.000000002783
2026-03-18,1.000000007080,0.000000007080,1.000000007080,0.000000007080
2026-03-19,1.000000002196,0.000000002196,1.000000002196,0.000000002196
2026-03-20,0.999999999088,-0.000000000912,0.999999999088,-0.000000000912
2026-03-21,1.000000000899,0.000000000899,1.000000000899,0.000000000899
2026-03-22,1.000000008258,0.000000008258,1.000000008258,0.000000008258
2026-03-23,1.000000003777,0.000000003777,1.000000003777,0.000000003777
2026-03-24,0.999977143040,-0.000022857133,0.999977143040,-0.000022857133
2026-03-25,0.999983097064,-0.000016903017,0.999983097064,-0.000016903017
2026-03-26,0.999996404569,-0.000003595410,0.999996404569,-0.000003595410
2026-03-27,1.000019215847,0.000019215841,1.000019215847,0.000019215841
2026-03-28,1.000033086813,0.000033086534,1.000033086813,0.000033086534
2026-03-29,1.000002116745,0.000002116787,1.000002116745,0.000002116787
2026-03-30,0.999996767471,-0.000003232532,0.999996767471,-0.000003232532
2026-03-31,1.000009526607,0.000009526586,1.000009526607,0.000009526586
2026-04-01,1.000006950985,0.000006950988,1.000006950985,0.000006950988
2026-04-02,1.000006323123,0.000006323251,1.000006323123,0.000006323251
2026-04-03,1.000002250260,0.000002250260,1.000002250260,0.000002250260
2026-04-04,0.999980131519,-0.000019868604,0.999980131519,-0.000019868604
2026-04-05,0.999983090818,-0.000016909273,0.999983090818,-0.000016909273
2026-04-06,0.999972805211,-0.000027194983,0.999972805211,-0.000027194983
2026-04-07,0.999967663075,-0.000032337140,0.999967663075,-0.000032337140
2026-04-08,0.999965113683,-0.000034886678,0.999965113683,-0.000034886678
2026-04-09,0.999990683590,-0.000009316312,0.999990683590,-0.000009316312
2026-04-10,0.999997954323,-0.000002045629,0.999997954323,-0.000002045629
2026-04-11,1.000077084621,0.000077082645,1.000077084621,0.000077082645
2026-04-12,1.000046615848,0.000046615348,1.000046615848,0.000046615348
2026-04-13,1.000022383700,0.000022383666,1.000022383700,0.000022383666
2026-04-14,1.000038520795,0.000038520787,1.000038520795,0.000038520787
2026-04-15,1.000099343124,0.000099339929,1.000099343124,0.000099339929
2026-04-16,1.000039111364,0.000039110862,1.000039111364,0.000039110862
2026-04-17,1.000021716301,0.000021717500,1.000021716301,0.000021717500
2026-04-18,1.000106570364,0.000106566673,1.000106570364,0.000106566673
2026-04-19,1.000150373847,0.000150366514,1.000150373847,0.000150366514
2026-04-20,1.000057829533,0.000057828447,1.000057829533,0.000057828447
2026-04-21,1.000085773139,0.000085770765,1.000085773139,0.000085770765
2026-04-22,0.999997265118,-0.000002734679,0.999997265118,-0.000002734679
2026-04-23,1.000103619584,0.000103616169,1.000103619584,0.000103616169
2026-04-24,1.000084901227,0.000084899036,1.000084901227,0.000084899036
2026-04-25,1.000074406901,0.000074405319,1.000074406901,0.000074405319
2026-04-26,0.999996631721,-0.000003368283,0.999996631721,-0.000003368283
2026-04-27,1.000080565793,0.000080564302,1.000080565793,0.000080564302
2026-04-28,1.000010938959,0.000010939772,1.000010938959,0.000010939772
2026-04-29,0.999988356534,-0.000011643166,0.999988356534,-0.000011643166
2026-04-30,1.000045729177,0.000045728518,1.000045729177,0.000045728518
2026-05-01,1.000044392147,0.000044391516,1.000044392147,0.000044391516
2026-05-02,1.000043197901,0.000043197400,1.000043197901,0.000043197400
2026-05-03,0.999991012544,-0.000008987374,0.999991012544,-0.000008987374
2026-05-04,0.999994978036,-0.000005021606,0.999994978036,-0.000005021606
2026-05-05,1.000067477042,0.000067475925,1.000067477042,0.000067475925
2026-05-06,1.000110109470,0.000110105672,1.000110109470,0.000110105672
2026-05-07,1.000134385817,0.000134380000,1.000134385817,0.000134380000
2026-05-08,1.000040658045,0.000040658439,1.000040658045,0.000040658439
2026-05-09,0.999989456764,-0.000010542690,0.999989456764,-0.000010542690
2026-05-10,0.999934778286,-0.000065222783,0.999934778286,-0.000065222783
2026-05-11,0.999870555324,-0.000129450000,0.999870555324,-0.000129450000
2026-05-12,0.999937710432,-0.000062290474,0.999937710432,-0.000062290474
2026-05-13,0.999925646766,-0.000074354920,0.999925646766,-0.000074354920
2026-05-14,0.999942862781,-0.000057138296,0.999942862781,-0.000057138296
2026-05-15,1.000023919773,0.000023919813,1.000023919773,0.000023919813
2026-05-16,0.999954691638,-0.000045308843,0.999954691638,-0.000045308843
2026-05-17,0.999977108651,-0.000022891443,0.999977108651,-0.000022891443
2026-05-18,0.999948548062,-0.000051452446,0.999948548062,-0.000051452446
2026-05-19,0.999922874002,-0.000077127977,0.999922874002,-0.000077127977
2026-05-20,0.999910170488,-0.000089832051,0.999910170488,-0.000089832051
2026-05-21,0.999932467690,-0.000067533692,0.999932467690,-0.000067533692
2026-05-22,0.999968440002,-0.000031560155,0.999968440002,-0.000031560155
2026-05-23,0.999957553079,-0.000042447311,0.999957553079,-0.000042447311
2026-05-24,0.999897631337,-0.000102372099,0.999897631337,-0.000102372099
2026-05-25,0.999945485175,-0.000054515667,0.999945485175,-0.000054515667
2026-05-26,0.999916176466,-0.000083825777,0.999916176466,-0.000083825777
2026-05-27,0.999863209918,-0.000136796312,0.999863209918,-0.000136796312
2026-05-28,0.999881460650,-0.000118543848,0.999881460650,-0.000118543848
2026-05-29,0.999909749255,-0.000090253366,0.999909749255,-0.000090253366
2026-05-30,0.999941134016,-0.000058867107,0.999941134016,-0.000058867107
2026-05-31,0.999934299853,-0.000065701574,0.999934299853,-0.000065701574
2026-06-01,0.999917722975,-0.000082279140,0.999917722975,-0.000082279140
2026-06-02,0.999900590939,-0.000099412287,0.999900590939,-0.000099412287
2026-06-03,0.999937907302,-0.000062093938,0.999937907302,-0.000062093938
2026-06-04,0.999993639092,-0.000006360906,0.999993639092,-0.000006360906
2026-06-05,1.000001978807,0.000001978814,1.000001978807,0.000001978814
2026-06-06,0.999998120211,-0.000001879772,0.999998120211,-0.000001879772
2026-06-07,0.999999351144,-0.000000648825,0.999999351144,-0.000000648825
2026-06-08,0.999985630914,-0.000014369139,0.999985630914,-0.000014369139
2026-06-09,0.999995791720,-0.000004208264,0.999995791720,-0.000004208264
2026-06-10,1.000000966126,0.000000966162,1.000000966126,0.000000966162
2026-06-11,0.999991005403,-0.000008994608,0.999991005403,-0.000008994608
2026-06-12,0.999995991832,-0.000004008159,0.999995991832,-0.000004008159
2026-06-13,0.999987154913,-0.000012845109,0.999987154913,-0.000012845109
2026-06-14,1.000025128516,0.000025128308,1.000025128516,0.000025128308
2026-06-15,1.000005356262,0.000005356340,1.000005356262,0.000005356340
2026-06-16,1.000002611469,0.000002611468,1.000002611469,0.000002611468
2026-06-17,1.000014775409,0.000014775413,1.000014775409,0.000014775413
2026-06-18,0.999989077146,-0.000010922890,0.999989077146,-0.000010922890
2026-06-19,0.999978077553,-0.000021922589,0.999978077553,-0.000021922589
2026-06-20,0.999974871892,-0.000025128308,0.999974871892,-0.000025128308
2026-06-21,0.999983827971,-0.000016172103,0.999983827971,-0.000016172103
2026-06-22,0.999999994727,-0.000000005273,0.999999994727,-0.000000005273
2026-06-23,0.999999998444,-0.000000001556,0.999999998444,-0.000000001556
2026-06-24,0.999999998236,-0.000000001764,0.999999998236,-0.000000001764
2026-06-25,1.000000000673,0.000000000673,1.000000000673,0.000000000673
2026-06-26,0.999999992433,-0.000000007567,0.999999992433,-0.000000007567
2026-06-27,0.999999994571,-0.000000005429,0.999999994571,-0.000000005429
2026-06-28,0.999999995895,-0.000000004105,0.999999995895,-0.000000004105
2026-06-29,0.999999992146,-0.000000007854,0.999999992146,-0.000000007854
2026-06-30,0.999999992703,-0.000000007297,0.999999992703,-0.000000007297
2026-07-01,0.999999994090,-0.000000005910,0.999999994090,-0.000000005910
2026-07-02,0.999999992438,-0.000000007562,0.999999992438,-0.000000007562
2026-07-03,0.999999990296,-0.000000009704,0.999999990296,-0.000000009704
2026-07-04,0.999999987949,-0.000000012051,0.999999987949,-0.000000012051
2026-07-05,0.999999988957,-0.000000011043,0.999999988957,-0.000000011043
2026-07-06,0.999999990263,-0.000000009737,0.999999990263,-0.000000009737
2026-07-07,0.999999990755,-0.000000009245,0.999999990755,-0.000000009245
2026-07-08,0.999999994792,-0.000000005208,0.999999994792,-0.000000005208
2026-07-09,0.999999992770,-0.000000007230,0.999999992770,-0.000000007230
2026-07-10,0.999999989448,-0.000000010552,0.999999989448,-0.000000010552
2026-07-11,0.999999993828,-0.000000006172,0.999999993828,-0.000000006172
2026-07-12,0.999999992420,-0.000000007580,0.999999992420,-0.000000007580
2026-07-13,0.999999993305,-0.000000006695,0.999999993305,-0.000000006695
2026-07-14,0.999999992914,-0.000000007086,0.999999992914,-0.000000007086
2026-07-15,0.999999990002,-0.000000009998,0.999999990002,-0.000000009998
2026-07-16,0.999999993414,-0.000000006586,0.999999993414,-0.000000006586
2026-07-17,0.999999993785,-0.000000006215,0.999999993785,-0.000000006215
2026-07-18,0.999999994541,-0.000000005459,0.999999994541,-0.000000005459
2026-07-19,0.999999994871,-0.000000005129,0.999999994871,-0.000000005129
2026-07-20,0.999999993179,-0.000000006821,0.999999993179,-0.000000006821
2026-07-21,0.999999993370,-0.000000006630,0.999999993370,-0.000000006630
2026-07-22,0.999999995577,-0.000000004423,0.999999995577,-0.000000004423
2026-07-23,0.999999996572,-0.000000003428,0.999999996572,-0.000000003428
2026-07-24,0.999999992386,-0.000000007614,0.999999992386,-0.000000007614
2026-07-25,0.999999995001,-0.000000004999,0.999999995001,-0.000000004999
2026-07-26,0.999999993631,-0.000000006369,0.999999993631,-0.000000006369
2026-07-27,0.999999992790,-0.000000007210,0.999999992790,-0.000000007210
2026-07-28,0.999999995494,-0.000000004506,0.999999995494,-0.000000004506
2026-07-29,0.999999990326,-0.000000009674,0.999999990326,-0.000000009674
2026-07-30,0.999999989875,-0.000000010125,0.999999989875,-0.000000010125
2026-07-31,0.999999989752,-0.000000010248,0.999999989752,-0.000000010248
